Project,,,Observation Year,Observation Month/Day,Location,Species,Fish Count,Fish Count,Run
Gisasa River Escapement,,,2019,08/04,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2019,08/05,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2019,08/06,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2019,08/07,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2019,08/08,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/14,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/15,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/16,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/17,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/18,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/19,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/20,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/21,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/22,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/23,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/24,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/25,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/26,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/27,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/28,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/29,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,06/30,Gisasa River,Chinook,1,1,Single Run
Gisasa River Escapement,,,2022,07/01,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2022,07/02,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2022,07/03,Gisasa River,Chinook,0,0,Single Run
Gisasa River Escapement,,,2022,07/04,Gisasa River,Chinook,2,2,Single Run
Gisasa River Escapement,,,2022,07/05,Gisasa River,Chinook,2,2,Single Run
Gisasa River Escapement,,,2022,07/06,Gisasa River,Chinook,3,3,Single Run
Gisasa River Escapement,,,2022,07/07,Gisasa River,Chinook,12,12,Single Run
Gisasa River Escapement,,,2022,07/08,Gisasa River,Chinook,12,12,Single Run
Gisasa River Escapement,,,2022,07/09,Gisasa River,Chinook,8,8,Single Run
Gisasa River Escapement,,,2022,07/10,Gisasa River,Chinook,15,15,Single Run
Gisasa River Escapement,,,2022,07/11,Gisasa River,Chinook,42,42,Single Run
Gisasa River Escapement,,,2022,07/12,Gisasa River,Chinook,23,23,Single Run
Gisasa River Escapement,,,2022,07/13,Gisasa River,Chinook,19,19,Single Run
Gisasa River Escapement,,,2022,07/14,Gisasa River,Chinook,29,29,Single Run
Gisasa River Escapement,,,2022,07/15,Gisasa River,Chinook,16,16,Single Run
Gisasa River Escapement,,,2022,07/16,Gisasa River,Chinook,23,23,Single Run
Gisasa River Escapement,,,2022,07/17,Gisasa River,Chinook,30,30,Single Run
Gisasa River Escapement,,,2022,07/18,Gisasa River,Chinook,51,51,Single Run
Gisasa River Escapement,,,2022,07/19,Gisasa River,Chinook,6,6,Single Run
Gisasa River Escapement,,,2022,07/20,Gisasa River,Chinook,10,10,Single Run
Gisasa River Escapement,,,2022,07/21,Gisasa River,Chinook,71,71,Single Run
Gisasa River Escapement,,,2022,07/22,Gisasa River,Chinook,35,35,Single Run
Gisasa River Escapement,,,2022,07/23,Gisasa River,Chinook,11,11,Single Run
Gisasa River Escapement,,,2022,07/24,Gisasa River,Chinook,7,7,Single Run
Gisasa River Escapement,,,2022,07/25,Gisasa River,Chinook,21,21,Single Run
Gisasa River Escapement,,,2022,07/26,Gisasa River,Chinook,30,30,Single Run
Gisasa River Escapement,,,2022,07/27,Gisasa River,Chinook,8,8,Single Run
Gisasa River Escapement,,,2022,07/28,Gisasa River,Chinook,8,8,Single Run
Gisasa River Escapement,,,2022,07/29,Gisasa River,Chinook,8,8,Single Run
Gisasa River Escapement,,,2022,07/30,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,07/31,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,08/01,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,08/02,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,08/03,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,08/04,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,08/05,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,08/06,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,08/07,Gisasa River,Chinook,,,Single Run
Gisasa River Escapement,,,2022,08/08,Gisasa River,Chinook,,,Single Run
